platz,nachname,vorname,partei,stimme
31,Munz,Roland,SP,JA
24,Neukom,Martin,Grüne,JA
182,Peter,Jacqueline,SP,JA
37,Petri,Gabi,Grüne,JA
93,Pinto,Jean-Philippe,CVP,--
133,Preisig,Peter,SVP,NEIN
53,Rappazzo,Pierre,GLP,JA
157,Raths,Hans Heinrich,SVP,NEIN
91,Reinhard,Peter,EVP,JA
156,Rinderknecht,Margreth,SVP,NEIN
90,Ritschard,Peter,EVP,JA
68,Rohweder-Lischer,Maria,Grüne,JA
117,Rueff,Sonja,FDP,NEIN
107,Sauter,Regine,FDP,NEIN
83,Schaaf,Markus,EVP,JA
55,Schaffner,Barbara,GLP,JA
173,Scheck,Roland,SVP,NEIN
85,Scherrer,Benno,GLP,JA
115,Scherrer,Werner,FDP,NEIN
120,Schmid,Claudio,SVP,NEIN
105,Schmid,Lorenz,CVP,NEIN
3a,Schmid,Roman,SVP,NEIN
112,Schneebeli,Jakob,SVP,NEIN
89,Schoch,Walter,EVP,JA
145,Schwab,Daniel,FDP,NEIN
52,Schwarzenbach,Benjamin,GLP,JA
9,Seiler Graf,Priska,SP,JA
61,Seiz-Gut,Silvia,SP,JA
59,Sieber,Sabine,SP,JA
47,Späth,Markus,SP,JA
183,Spillmann,Moritz,SP,JA
60,Stampfli,Michael,SP,JA
136,Steinemann,Barbara,SVP,NEIN
19,Steiner,Kathy,Grüne,JA
28,Steiner,Rafael,SP,JA
3,Steiner,Rolf,SP,--
92,Steiner,Silvia,CVP,NEIN
172,Steinmann,Armin,SVP,NEIN
11,Stofer,Judith,AL,JA
148,Stucker,Rolf,SVP,NEIN
8,Stutz,Peter,SP,JA
166,Sulser,Jürg,SVP,NEIN
114,Suter,Arnold,SVP,--
102,Thomet-Bürki,Corinne,CVP,NEIN
108,Trachsel,Jürg,SVP,NEIN
150,Uhlmann,Peter,SVP,NEIN
158,Vogel,Thomas,FDP,NEIN
118,Vogt,Hans-Ueli,SVP,NEIN
162,Vollenweider,Peter,FDP,NEIN
70,von Planta,Cyrill,GLP,JA
94,Vontobel,Erich,EDU,--
56,Wahlen,Denise,GLP,JA
159,Walker Späh,Carmen,FDP,NEIN
179,Walliser,Bruno,SVP,NEIN
2,Weber-Gachnang,Theresia,SVP,NEIN
142,Weibel,Katharina,FDP,NEIN
98,Welz,Michael,EDU,NEIN
164,Wettstein,Sabine,FDP,NEIN
18,Wicki,Monika,SP,JA
104,Widler,Josef,CVP,NEIN
45,Widmer,Céline,SP,JA
96,Wiederkehr,Josef,CVP,NEIN
38,Wiesner,Hans,GLP,JA
143,Winkler,Gabriela,FDP,NEIN
73,Wirth,Thomas,GLP,JA
119,Wuhrmann,Heinrich,SVP,NEIN
141,Wyss,Orlando,SVP,NEIN
135,Zanetti,Claudio,SVP,NEIN
40,Zeugin,Michael,GLP,JA
39,Ziegler,Christoph,GLP,JA
41,Ziltener,Erika,SP,JA
122,Zimmermann,Rolf,SVP,NEIN
84,Zollinger,Johannes,EVP,JA
132,Zuber,Martin,SVP,NEIN
113,Züllig,Hansueli,SVP,--
